forename_a,surname_a,id_a,forename_b,surname_b,id_b
Aaron,Anthony Connolly,456123,Aaron,Anthony Connolly,456123
Aaron,Cresswell,456124,Aran,Cresswell,456124
Aaron,Ramsdale,456125,Aaron,Ramsdale,456125
Aaron,Wan-Bissaka,456126,Aaron,Wan-Bissaka,456126
Abd-Al-Ali,Morakinyo Olaposi Koiki,456127,Abd-Al-Ali,Morakinyo Olaposi Koiki,456127
Adam,Idah,456128,Adam,Idah,456128
Adam,Lallana,456129,Adam,Lallana,456129
Adam,Masina,456130,Adam,Masina,456130
Adam,Smith,456131,Adam,Smith,456131
Adam,Webster,456132,Adam,Webster,456132
Adrian,Mariappa,456133,Adrian,Mariappa,456133
Ahmed,Eissa El Mohamady Abdel Fattah,456134,Ahmed,Eissa El Mohamady Abdel Fattah,456134
Ainsley,Maitland-Niles,456135,Ainsley,Maitland-Niles,456135
Akin,Famewo,456136,Akin,Famewo,456138
Albian,Ajeti,456137,Albian,Ajeti,456137
Alex,Cochrane,456138,Alex,Cochrane,456138
Alex,Iwobi,456139,Alex,Iwobi,456139
Alex,McCarthy,456140,Alex,McCarthy,456140
Alex,Oxlade-Chamberlain,456141,Alexander,Oxlade-Chamberlain,456141
Alexander,Tettey,456142,Alexander,Tettey,456142
Alexandre,Jankewitz,456143,Alexandre,Jankewitz,456143
Alexandre,Lacazette,456144,Alexandre,Lacazette,456144
Alexandre,Nascimento Costa Silva,456145,Alexandre,Nascimento Costa Silva,456145
Alexis,Mac Allister,456146,Alexis,Mac Allister,456146
Alfie,Lewis,456147,Alfie,Lewis,456147
Alfie,Whiteman,456148,Alfie,Whiteman,456148
Alireza,Jahanbakhsh,456149,Alireza,Jahanbakhsh,456149
Alisson,Ramses Becker,456150,Alisson,Ramses Becker,456150
Allan,Saint-Maximin,456151,Allan,Saint-Maximin,456151
Andre,Gray,456152,Andre,Gray,456152
Andreas,Christensen,456153,Andreas,Christensen,456153
Andreas,Hugo Hoelgebaum Pereira,456154,Andreas,Hugo Hoelgebaum Pereira,456154
Andrew,Robertson,456155,Andrew,Robertson,456155
Andrew,Surman,456156,Andrew,Surman,456156
Andrii,Yarmolenko,456157,Andrii,Yarmolenko,456157
Andros,Townsend,456158,Andros,Townsend,456158
Andy,Carroll,456159,Andy,Carroll,456159
Andy,Lonergan,456160,Andy,Lonergan,456160
Angelo,Ogbonna,456161,Angelo,Ogbonna,456161
Angus,Gunn,456162,Angus,Gunn,456165
Anthony,Driscoll-Glennon,456163,Anthony,Driscoll-Glennon,456163
Anthony,Gordon,456164,Anthony,Gordon,456164
